config.json: 100%|████████████████████████████████| 815/815 [00:00<00:00, 1.20MB/s]
tokenizer_config.json: 100%|██████████████████| 1.16M/1.16M [00:00<00:00, 13.2MB/s]
tokenizer.model: 100%|████████████████████████| 4.69M/4.69M [00:00<00:00, 10.0MB/s]
tokenizer.json: 100%|█████████████████████████| 33.4M/33.4M [00:00<00:00, 81.4MB/s]
added_tokens.json: 100%|████████████████████████| 35.0/35.0 [00:00<00:00, 67.4kB/s]
special_tokens_map.json: 100%|████████████████████| 662/662 [00:00<00:00, 1.26MB/s]
`torch_dtype` is deprecated! Use `dtype` instead!
model.safetensors.index.json: 100%|███████████| 90.6k/90.6k [00:00<00:00, 3.97MB/s]
model-00002-of-00002.safetensors: 100%|███████| 3.64G/3.64G [00:39<00:00, 91.9MB/s]
model-00001-of-00002.safetensors: 100%|████████| 4.96G/4.96G [00:44<00:00, 111MB/s]
Fetching 2 files: 100%|██████████████████████████████| 2/2 [00:44<00:00, 22.44s/it]
Loading checkpoint shards: 100%|█████████████████████| 2/2 [00:04<00:00,  2.15s/it]
generation_config.json: 100%|██████████████████████| 215/215 [00:00<00:00, 427kB/s]
100%|█████████████████████████████████████████| 1000/1000 [00:01<00:00, 922.72it/s]
100%|█████████████████████████████████████████| 1000/1000 [00:01<00:00, 905.35it/s]
100%|███████████████████████████████████████████| 300/300 [00:00<00:00, 912.54it/s]
100%|█████████████████████████████████████████| 1000/1000 [00:01<00:00, 910.46it/s]
100%|█████████████████████████████████████████| 1000/1000 [00:01<00:00, 912.87it/s]
100%|███████████████████████████████████████████| 600/600 [00:00<00:00, 900.53it/s]
100%|█████████████████████████████████████████| 1000/1000 [00:01<00:00, 900.62it/s]
100%|█████████████████████████████████████████| 1000/1000 [00:01<00:00, 908.70it/s]
100%|█████████████████████████████████████████| 1000/1000 [00:01<00:00, 750.35it/s]
100%|█████████████████████████████████████████| 1000/1000 [00:01<00:00, 916.06it/s]
100%|█████████████████████████████████████████| 1000/1000 [00:01<00:00, 900.76it/s]
100%|█████████████████████████████████████████| 1000/1000 [00:01<00:00, 913.51it/s]
100%|█████████████████████████████████████████| 1000/1000 [00:01<00:00, 925.40it/s]
100%|███████████████████████████████████████████| 200/200 [00:00<00:00, 930.68it/s]
100%|███████████████████████████████████████████| 100/100 [00:00<00:00, 916.62it/s]
100%|█████████████████████████████████████████| 1000/1000 [00:01<00:00, 902.78it/s]
100%|█████████████████████████████████████████| 1000/1000 [00:01<00:00, 901.85it/s]
100%|███████████████████████████████████████████| 100/100 [00:00<00:00, 907.55it/s]
100%|█████████████████████████████████████████| 1000/1000 [00:01<00:00, 890.31it/s]
100%|█████████████████████████████████████████| 1000/1000 [00:01<00:00, 892.49it/s]
100%|█████████████████████████████████████████| 1000/1000 [00:01<00:00, 894.71it/s]
100%|█████████████████████████████████████████| 1000/1000 [00:01<00:00, 896.64it/s]
100%|█████████████████████████████████████████| 1000/1000 [00:01<00:00, 890.74it/s]
100%|█████████████████████████████████████████| 1000/1000 [00:01<00:00, 907.50it/s]
100%|█████████████████████████████████████████| 1000/1000 [00:01<00:00, 909.98it/s]
100%|█████████████████████████████████████████| 1000/1000 [00:01<00:00, 706.26it/s]
100%|█████████████████████████████████████████| 1000/1000 [00:01<00:00, 917.92it/s]
100%|█████████████████████████████████████████| 1000/1000 [00:01<00:00, 921.58it/s]
100%|█████████████████████████████████████████| 1000/1000 [00:01<00:00, 908.32it/s]
100%|█████████████████████████████████████████| 1000/1000 [00:01<00:00, 915.59it/s]
100%|█████████████████████████████████████████| 1000/1000 [00:01<00:00, 918.96it/s]
100%|███████████████████████████████████████████| 600/600 [00:00<00:00, 936.79it/s]
100%|█████████████████████████████████████████| 1000/1000 [00:01<00:00, 911.00it/s]
100%|█████████████████████████████████████████| 1000/1000 [00:01<00:00, 917.61it/s]
100%|███████████████████████████████████████████| 100/100 [00:00<00:00, 903.94it/s]
100%|█████████████████████████████████████████| 1000/1000 [00:01<00:00, 903.91it/s]
100%|█████████████████████████████████████████| 1000/1000 [00:01<00:00, 904.19it/s]
100%|███████████████████████████████████████████| 200/200 [00:00<00:00, 955.99it/s]
100%|███████████████████████████████████████████| 130/130 [00:00<00:00, 910.67it/s]
100%|███████████████████████████████████████████| 200/200 [00:00<00:00, 931.75it/s]
100%|███████████████████████████████████████████| 100/100 [00:00<00:00, 941.57it/s]
100%|█████████████████████████████████████████| 1000/1000 [00:01<00:00, 930.70it/s]
100%|███████████████████████████████████████████| 300/300 [00:00<00:00, 883.23it/s]
100%|███████████████████████████████████████████| 100/100 [00:00<00:00, 888.93it/s]
100%|█████████████████████████████████████████| 1000/1000 [00:01<00:00, 910.37it/s]
Running loglikelihood requests: 100%|█████| 140120/140120 [09:16<00:00, 251.69it/s]
