pretrained=pretrained=K-intelligence/Midm-2.0-Mini-Instruct,dtype=float16 appears to be an instruct or chat variant but chat template is not
        applied. Recommend setting `apply_chat_template` (optionally `fewshot_as_multiturn`).
config.json: 100%|████████████████████████████████| 746/746 [00:00<00:00, 1.36MB/s]
tokenizer_config.json: 21.7kB [00:00, 24.1MB/s]
tokenizer.json: 100%|█████████████████████████| 10.4M/10.4M [00:00<00:00, 23.5MB/s]
special_tokens_map.json: 100%|█████████████████████| 301/301 [00:00<00:00, 593kB/s]
`torch_dtype` is deprecated! Use `dtype` instead!
model.safetensors: 100%|███████████████████████| 4.61G/4.61G [00:18<00:00, 244MB/s]
generation_config.json: 100%|██████████████████████| 185/185 [00:00<00:00, 315kB/s]
100%|█████████████████████████████████████████| 1000/1000 [00:01<00:00, 881.32it/s]
100%|█████████████████████████████████████████| 1000/1000 [00:01<00:00, 871.61it/s]
100%|███████████████████████████████████████████| 300/300 [00:00<00:00, 879.42it/s]
100%|█████████████████████████████████████████| 1000/1000 [00:01<00:00, 895.59it/s]
100%|█████████████████████████████████████████| 1000/1000 [00:01<00:00, 895.14it/s]
100%|███████████████████████████████████████████| 600/600 [00:00<00:00, 897.09it/s]
100%|█████████████████████████████████████████| 1000/1000 [00:01<00:00, 894.44it/s]
100%|█████████████████████████████████████████| 1000/1000 [00:01<00:00, 829.75it/s]
100%|█████████████████████████████████████████| 1000/1000 [00:01<00:00, 863.11it/s]
100%|█████████████████████████████████████████| 1000/1000 [00:01<00:00, 887.43it/s]
100%|█████████████████████████████████████████| 1000/1000 [00:01<00:00, 529.54it/s]
100%|█████████████████████████████████████████| 1000/1000 [00:01<00:00, 885.62it/s]
100%|█████████████████████████████████████████| 1000/1000 [00:01<00:00, 886.19it/s]
100%|███████████████████████████████████████████| 200/200 [00:00<00:00, 871.41it/s]
100%|███████████████████████████████████████████| 100/100 [00:00<00:00, 886.54it/s]
100%|█████████████████████████████████████████| 1000/1000 [00:01<00:00, 876.34it/s]
100%|█████████████████████████████████████████| 1000/1000 [00:01<00:00, 895.01it/s]
100%|███████████████████████████████████████████| 100/100 [00:00<00:00, 893.80it/s]
100%|█████████████████████████████████████████| 1000/1000 [00:01<00:00, 884.46it/s]
100%|█████████████████████████████████████████| 1000/1000 [00:01<00:00, 878.54it/s]
100%|█████████████████████████████████████████| 1000/1000 [00:01<00:00, 894.17it/s]
100%|█████████████████████████████████████████| 1000/1000 [00:01<00:00, 882.68it/s]
100%|█████████████████████████████████████████| 1000/1000 [00:01<00:00, 883.81it/s]
100%|█████████████████████████████████████████| 1000/1000 [00:01<00:00, 884.85it/s]
100%|█████████████████████████████████████████| 1000/1000 [00:01<00:00, 875.00it/s]
100%|█████████████████████████████████████████| 1000/1000 [00:01<00:00, 803.83it/s]
100%|█████████████████████████████████████████| 1000/1000 [00:01<00:00, 879.34it/s]
100%|█████████████████████████████████████████| 1000/1000 [00:01<00:00, 887.32it/s]
100%|█████████████████████████████████████████| 1000/1000 [00:01<00:00, 886.74it/s]
100%|█████████████████████████████████████████| 1000/1000 [00:01<00:00, 869.96it/s]
100%|█████████████████████████████████████████| 1000/1000 [00:01<00:00, 881.95it/s]
100%|███████████████████████████████████████████| 600/600 [00:00<00:00, 882.70it/s]
100%|█████████████████████████████████████████| 1000/1000 [00:01<00:00, 882.74it/s]
100%|█████████████████████████████████████████| 1000/1000 [00:01<00:00, 621.36it/s]
100%|███████████████████████████████████████████| 100/100 [00:00<00:00, 862.09it/s]
100%|█████████████████████████████████████████| 1000/1000 [00:01<00:00, 891.30it/s]
100%|█████████████████████████████████████████| 1000/1000 [00:01<00:00, 876.67it/s]
100%|███████████████████████████████████████████| 200/200 [00:00<00:00, 892.63it/s]
100%|███████████████████████████████████████████| 130/130 [00:00<00:00, 900.89it/s]
100%|███████████████████████████████████████████| 200/200 [00:00<00:00, 916.31it/s]
100%|███████████████████████████████████████████| 100/100 [00:00<00:00, 887.74it/s]
100%|█████████████████████████████████████████| 1000/1000 [00:01<00:00, 881.79it/s]
100%|███████████████████████████████████████████| 300/300 [00:00<00:00, 877.07it/s]
100%|███████████████████████████████████████████| 100/100 [00:00<00:00, 877.34it/s]
100%|█████████████████████████████████████████| 1000/1000 [00:01<00:00, 878.02it/s]
Running loglikelihood requests: 100%|█████| 140120/140120 [07:32<00:00, 309.66it/s]
