pretrained=pretrained=naver-hyperclovax/HyperCLOVAX-SEED-Text-Instruct-0.5B,dtype=float16 appears to be an instruct or chat variant but chat
        template is not applied. Recommend setting `apply_chat_template` (optionally `fewshot_as_multiturn`).
config.json: 100%|█████████████████████████████████| 760/760 [00:00<00:00, 1.23MB/s]
tokenizer_config.json: 11.9kB [00:00, 17.0MB/s]
tokenizer.json: 8.03MB [00:00, 24.9MB/s]
special_tokens_map.json: 1.93kB [00:00, 2.97MB/s]
`torch_dtype` is deprecated! Use `dtype` instead!
model.safetensors: 100%|████████████████████████| 1.13G/1.13G [00:03<00:00, 357MB/s]
100%|██████████████████████████████████████████| 1000/1000 [00:01<00:00, 910.92it/s]
100%|██████████████████████████████████████████| 1000/1000 [00:01<00:00, 944.77it/s]
100%|████████████████████████████████████████████| 300/300 [00:00<00:00, 931.72it/s]
100%|██████████████████████████████████████████| 1000/1000 [00:01<00:00, 922.68it/s]
100%|██████████████████████████████████████████| 1000/1000 [00:01<00:00, 928.65it/s]
100%|████████████████████████████████████████████| 600/600 [00:00<00:00, 914.65it/s]
100%|██████████████████████████████████████████| 1000/1000 [00:01<00:00, 910.78it/s]
100%|██████████████████████████████████████████| 1000/1000 [00:01<00:00, 923.29it/s]
100%|██████████████████████████████████████████| 1000/1000 [00:01<00:00, 919.97it/s]
100%|██████████████████████████████████████████| 1000/1000 [00:01<00:00, 739.97it/s]
100%|██████████████████████████████████████████| 1000/1000 [00:01<00:00, 922.38it/s]
100%|██████████████████████████████████████████| 1000/1000 [00:01<00:00, 923.31it/s]
100%|██████████████████████████████████████████| 1000/1000 [00:01<00:00, 927.68it/s]
100%|████████████████████████████████████████████| 200/200 [00:00<00:00, 958.25it/s]
100%|████████████████████████████████████████████| 100/100 [00:00<00:00, 924.74it/s]
100%|██████████████████████████████████████████| 1000/1000 [00:01<00:00, 941.05it/s]
100%|██████████████████████████████████████████| 1000/1000 [00:01<00:00, 922.53it/s]
100%|████████████████████████████████████████████| 100/100 [00:00<00:00, 918.59it/s]
100%|██████████████████████████████████████████| 1000/1000 [00:01<00:00, 875.37it/s]
100%|██████████████████████████████████████████| 1000/1000 [00:01<00:00, 928.13it/s]
100%|██████████████████████████████████████████| 1000/1000 [00:01<00:00, 911.77it/s]
100%|██████████████████████████████████████████| 1000/1000 [00:01<00:00, 907.65it/s]
100%|██████████████████████████████████████████| 1000/1000 [00:01<00:00, 927.87it/s]
100%|██████████████████████████████████████████| 1000/1000 [00:01<00:00, 899.02it/s]
100%|██████████████████████████████████████████| 1000/1000 [00:01<00:00, 894.77it/s]
100%|██████████████████████████████████████████| 1000/1000 [00:01<00:00, 910.16it/s]
100%|██████████████████████████████████████████| 1000/1000 [00:01<00:00, 719.10it/s]
100%|██████████████████████████████████████████| 1000/1000 [00:01<00:00, 931.56it/s]
100%|██████████████████████████████████████████| 1000/1000 [00:01<00:00, 939.63it/s]
100%|██████████████████████████████████████████| 1000/1000 [00:01<00:00, 915.30it/s]
100%|██████████████████████████████████████████| 1000/1000 [00:01<00:00, 921.86it/s]
100%|████████████████████████████████████████████| 600/600 [00:00<00:00, 927.55it/s]
100%|██████████████████████████████████████████| 1000/1000 [00:01<00:00, 920.51it/s]
100%|██████████████████████████████████████████| 1000/1000 [00:01<00:00, 934.14it/s]
100%|████████████████████████████████████████████| 100/100 [00:00<00:00, 930.86it/s]
100%|██████████████████████████████████████████| 1000/1000 [00:01<00:00, 928.81it/s]
100%|██████████████████████████████████████████| 1000/1000 [00:01<00:00, 930.21it/s]
100%|████████████████████████████████████████████| 200/200 [00:00<00:00, 941.24it/s]
100%|████████████████████████████████████████████| 130/130 [00:00<00:00, 918.79it/s]
100%|████████████████████████████████████████████| 200/200 [00:00<00:00, 898.61it/s]
100%|████████████████████████████████████████████| 100/100 [00:00<00:00, 914.25it/s]
100%|██████████████████████████████████████████| 1000/1000 [00:01<00:00, 932.89it/s]
100%|████████████████████████████████████████████| 300/300 [00:00<00:00, 920.87it/s]
100%|████████████████████████████████████████████| 100/100 [00:00<00:00, 811.49it/s]
100%|██████████████████████████████████████████| 1000/1000 [00:01<00:00, 876.80it/s]
Running loglikelihood requests: 100%|██████| 140120/140120 [03:49<00:00, 609.86it/s]
